Timestamp,Location,Slope_Angle_deg,Rock_Type,Rainfall_mm,Pore_Pressure_kPa,Soil_Water_Content,Seismic_Activity,Discontinuity_Spacing_m,Rock_Mass_Rating,Rockfall_Risk
18/01/2023 12:00,Stable Site,28.237640025802975,Shale,12.906752372836571,3.7537664240130275,0.05848502739931821,0.3097135777217014,2,64.59157757502015,Low
18/01/2023 18:00,Stable Site,16.347074010784894,Shale,6.1670670278964295,45.633986180033936,0.18776428896828823,0.12671727971360264,2,62.7839305131322,Low
19/01/2023 00:00,Stable Site,19.04611785866367,Granite,15.063553360607767,26.424759310374686,0.08408404072090819,0.4202483855638428,1,76.69567086872014,Low
19/01/2023 06:00,Rockfall-Prone Site,45.60591652089471,Granite,44.6209933395643,83.97185139749863,0.3969209744523702,3.198117444674049,0.5,25.002089690276218,Moderate
19/01/2023 12:00,Stable Site,29.968982947710916,Sandstone,16.533863580040723,7.560886719167198,0.07364965923991641,1.6726032172733243,2,61.79673520643553,Low
19/01/2023 18:00,Stable Site,19.60266822710182,Shale,15.449294300726882,20.237085982320192,0.17410865258877892,2.04808628514992,1,68.15204716868044,Low
20/01/2023 00:00,Stable Site,18.266910167453315,Granite,11.210413824883004,44.97389355891003,0.053512724280615875,1.8793407476632868,1,66.19342132556493,Low
20/01/2023 06:00,Stable Site,25.048086429773065,Limestone,17.32631272740114,15.779935294627073,0.1790394078023793,0.28789986037879134,1,58.41215357656846,Low
20/01/2023 12:00,Rockfall-Prone Site,74.3140364111618,Sandstone,77.67994212141278,190.4101292334138,0.29249930661732226,2.968967491039647,0.2,30.811356607605422,High
20/01/2023 18:00,Rockfall-Prone Site,67.62085515564192,Shale,73.13463876610328,146.13665171387217,0.4337434314150254,2.076853540979991,0.5,25.7633100680722,High
21/01/2023 00:00,Stable Site,32.96930395577471,Sandstone,15.614214929985428,16.043434821392633,0.14719602025797096,0.8737081523048427,1,60.957489296426935,Low
21/01/2023 06:00,Stable Site,18.80069164467276,Granite,5.086997770057828,10.80450290692757,0.1166124361964999,0.5405831670293673,2,52.562950854000945,Low
21/01/2023 12:00,Stable Site,15.91424227313206,Limestone,8.904199998238491,9.252201577541308,0.07978533251319223,2.0658050018200704,2,73.92208159280081,Low
21/01/2023 18:00,Rockfall-Prone Site,74.21769164978747,Limestone,96.73805434467715,84.35615176404733,0.3396176516066682,5.476308958036936,0.2,21.134051428637463,High
22/01/2023 00:00,Stable Site,32.48698174036564,Shale,19.453557298922647,48.32837030290544,0.14089311250023262,0.5033844672922259,2,75.87346859778546,Low
22/01/2023 06:00,Stable Site,23.912555356904726,Granite,7.080958008164444,45.41672421486019,0.09157372032505412,1.8187313992655332,1,52.7586936075611,Low
22/01/2023 12:00,Rockfall-Prone Site,74.49399985320868,Sandstone,20.162927305880665,62.74020264794089,0.3759971171368086,5.816475848067831,0.5,37.036402741230404,Moderate
22/01/2023 18:00,Stable Site,28.81435691648985,Granite,8.015266417214718,18.567237430360382,0.14244262136768437,0.9514666821715148,2,61.94065193789627,Low
23/01/2023 00:00,Stable Site,26.0390317965577,Granite,12.258841810769736,43.62864087276115,0.0661155980358871,1.2037870492072371,2,50.04125979140292,Low
23/01/2023 06:00,Stable Site,23.21083732646509,Shale,6.528088735816462,20.286675455663943,0.11998643123739584,0.3220218944982034,2,60.294973959118934,Low
23/01/2023 12:00,Rockfall-Prone Site,65.33920684402032,Limestone,26.017223851394846,98.20356574229109,0.42856086343524546,4.117756005664011,0.2,21.16810471526074,Moderate
23/01/2023 18:00,Stable Site,31.03796252017837,Shale,14.00231707586196,16.643796232895337,0.11376795844531386,0.6719086141811639,2,79.95074455314648,Low
24/01/2023 00:00,Rockfall-Prone Site,49.42437849251447,Sandstone,90.89664061695566,173.67607109797711,0.29052022683973977,2.0508770896845223,0.5,41.79313818024836,High
24/01/2023 06:00,Rockfall-Prone Site,63.03430889608357,Shale,75.0471845672453,99.77377739098546,0.2864831780903222,2.2412282232794616,0.5,41.16992576645486,High
24/01/2023 12:00,Stable Site,31.885843265290035,Granite,12.337221935823015,41.93903436341127,0.08437308749021644,1.8487465119402957,1,57.128445716648535,Low
24/01/2023 18:00,Rockfall-Prone Site,45.10988402794338,Sandstone,22.59925309987168,102.86257268416834,0.39145957156964184,4.156900062384037,0.5,31.651033719011753,Moderate
25/01/2023 00:00,Stable Site,26.77927539225871,Shale,11.632688528145268,35.523219019194066,0.15638321517262926,0.12696450721179142,2,76.32011694700087,Low
25/01/2023 06:00,Stable Site,34.7753593363675,Limestone,0.9805910254206629,18.801613770715083,0.10452538752065449,2.351048664346841,2,67.38152115362143,Low
25/01/2023 12:00,Rockfall-Prone Site,69.85544683977909,Limestone,40.25132272095146,135.1480380903683,0.2841440319433838,2.706060545454743,0.5,31.018026271496275,Moderate
25/01/2023 18:00,Rockfall-Prone Site,57.390770925936174,Sandstone,55.27958313238212,73.49525714309688,0.3236230629505067,3.0764111394418565,0.2,37.67354594659429,Moderate
26/01/2023 00:00,Rockfall-Prone Site,54.217832552440186,Sandstone,70.1139085931282,137.19383942576866,0.4108997276345151,3.1943100285158637,0.5,38.599076749214994,Low
26/01/2023 06:00,Rockfall-Prone Site,68.9108412038882,Granite,49.84418013391371,73.19549354601574,0.25270391437800876,4.5283837036125885,0.5,41.86157599793119,Moderate
26/01/2023 12:00,Rockfall-Prone Site,68.1966179287526,Limestone,21.257650793807557,97.24580202260337,0.27966190489335635,2.901046602517699,0.5,35.41739049645552,Moderate
26/01/2023 18:00,Rockfall-Prone Site,72.7377299363007,Limestone,49.457415647151336,52.64801428706681,0.2960751591944873,5.436666735605389,0.5,43.60200839886786,Moderate
27/01/2023 00:00,Stable Site,17.46413384535217,Limestone,17.407198217480897,10.942736964032607,0.16381812435051507,0.2968476189715327,1,58.54311192193217,Low
27/01/2023 06:00,Rockfall-Prone Site,55.36219982697861,Shale,42.927451590804615,73.18469363589836,0.3316482015766598,5.130197862615381,0.5,20.760405436773944,Moderate
27/01/2023 12:00,Stable Site,15.425237563996175,Limestone,4.609304912267868,3.334486611596088,0.1395615335017383,1.213540892906405,1,60.17213305919897,Low
27/01/2023 18:00,Stable Site,20.510986162958886,Limestone,19.2849992041948,9.73309192056358,0.14038960846843507,1.4087881185510107,2,51.5804032619612,High
28/01/2023 00:00,Stable Site,20.997685670537564,Sandstone,10.910865036867175,26.089396228664125,0.14697603707559412,1.4512287219390112,1,67.85521426001878,Low
28/01/2023 06:00,Stable Site,18.438150187604872,Granite,8.884063619933862,48.21710334503891,0.12953704283476175,2.096674168701693,2,79.2946764096593,Low
28/01/2023 12:00,Rockfall-Prone Site,74.97738276849935,Shale,49.91238096543715,87.755673936819,0.2971439329142728,5.988754466145917,0.2,20.219937959247513,Moderate
28/01/2023 18:00,Rockfall-Prone Site,60.428657659574085,Sandstone,41.83062691274606,199.93179051301843,0.3337073471790373,4.567871743648443,0.2,36.79350223040238,Moderate
29/01/2023 00:00,Stable Site,30.19717487654661,Limestone,11.957249607040675,27.03310027441749,0.07761307039843436,2.3895903027021608,2,55.450176102545626,Low
29/01/2023 06:00,Stable Site,29.504070690859642,Limestone,17.550166659165978,45.32005301201891,0.059257931282219053,1.8643325525108954,1,64.24417771382971,Low
29/01/2023 12:00,Rockfall-Prone Site,59.9347673637298,Granite,25.09357098082799,154.78970717441854,0.3604046094178893,3.3028614942627232,0.5,26.723876214624465,Moderate
29/01/2023 18:00,Stable Site,30.850602517653257,Sandstone,18.00033524448523,41.78531907949283,0.17519005156740264,1.2221327062819292,1,65.78470181766515,Low
30/01/2023 00:00,Rockfall-Prone Site,47.991164835775685,Sandstone,81.16644718825148,52.011093870612385,0.43748304448130215,5.550810852265252,0.5,27.692293059074956,Moderate
30/01/2023 06:00,Stable Site,33.83551422133283,Limestone,5.3349953542088135,8.173308454805989,0.13137609270903067,1.1047119142775494,2,51.80931400624071,Low
30/01/2023 12:00,Stable Site,17.20630928906343,Sandstone,6.435880571859862,14.42352711168523,0.09951710538405986,2.1458779267794332,1,79.37412647230536,Low
30/01/2023 18:00,Stable Site,19.702121071941075,Granite,18.354036386259878,25.61213512807513,0.09952108306700175,1.3033915226305273,1,75.75269250210846,Low
